ID,Temp,Sex
3,26.12,1
5,26.14,1
20,26.29,1
17,26.36,1
18,26.37,1
34,26.43,1
28,26.47,1
9,26.48,1
39,26.48,1
13,26.52,1
24,26.53,1
25,26.54,1
47,26.56,1
21,26.6,1
22,26.61,1
15,26.64,1
29,26.68,1
0,26.7,1
31,26.7,1
61,26.7,1
43,26.72,1
4,26.73,1
65,26.74,1
8,26.77,1
2,26.81,1
42,26.81,1
72,26.81,1
44,26.83,1
6,26.85,1
56,26.85,1
27,26.86,1
78,26.87,1
11,26.9,1
41,26.9,1
14,26.93,1
35,26.94,1
75,26.94,1
7,26.96,1
19,26.98,1
10,26.99,1
30,26.99,1
71,27,1
81,27.0,1
91,27,1
32,27.01,1
92,27.01,1
94,27.03,1
55,27.04,1
16,27.05,1
46,27.05,1
53,27.12,1
63,27.12,1
83,27.12,1
66,27.15,1
108,27.17,1
90,27.19,1
12,27.21,1
62,27.21,1
23,27.22,1
33,27.22,1
54,27.23,1
37,27.26,1
38,27.27,1
48,27.27,1
118,27.27,1
49,27.28,1
40,27.29,1
111,27.3,1
64,27.33,1
104,27.33,1
45,27.34,1
26,27.35,1
36,27.35,1
86,27.35,1
57,27.36,1
89,27.38,1
50,27.39,1
60,27.39,1
70,27.39,1
102,27.41,1
112,27.41,1
73,27.42,1
74,27.43,1
116,27.45,1
77,27.46,1
117,27.46,1
58,27.47,1
99,27.48,1
100,27.49,1
120,27.49,1
101,27.5,1
143,27.52,1
124,27.53,1
134,27.53,1
97,27.56,1
59,27.58,1
80,27.59,1
140,27.59,1
51,27.6,1
151,27.6,1
52,27.61,1
103,27.62,1
115,27.64,1
127,27.66,1
68,27.67,1
69,27.68,1
141,27.7,1
82,27.71,1
93,27.72,1
145,27.74,1
76,27.75,1
126,27.75,1
67,27.76,1
87,27.76,1
88,27.77,1
130,27.79,1
121,27.8,1
152,27.81,1
84,27.83,1
85,27.84,1
95,27.84,1
106,27.85,1
79,27.88,1
179,27.88,1
181,27.9,1
122,27.91,1
123,27.92,1
105,27.94,1
155,27.94,1
148,27.97,1
178,27.97,1
160,27.99,1
113,28.02,1
133,28.02,1
174,28.03,1
125,28.04,1
96,28.05,1
146,28.05,1
147,28.06,1
98,28.07,1
109,28.08,1
129,28.08,1
149,28.08,1
180,28.09,1
182,28.11,1
